Major_code,Major,Major_category,Grad_total,Grad_sample_size,Grad_employed,Grad_full_time_year_round,Grad_unemployed,Grad_unemployment_rate,Grad_median,Grad_P25,Grad_P75,,,,,,,,
5601,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,9173,200,7098,6511,681,0.087543386,75000,53000,110000,,,,,,,,
6004,COMMERCIAL ART AND GRAPHIC DESIGN,Arts,53864,882,40492,29553,2482,0.057755852,60000,40000,89000,,,,,,,,
6211,HOSPITALITY MANAGEMENT,Business,24417,437,18368,14784,1465,0.073866788,65000,45000,1.00E+05,,,,,,,,
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,5411,72,3590,2701,316,0.080901178,47000,24500,85000,,,,,,,,
2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,9109,171,7512,5622,466,0.058410629,57000,40600,83700,,,,,,,,
3201,COURT REPORTING,Law & Public Policy,1542,22,1008,860,0,0,75000,55000,120000,,,,,,,,
6206,MARKETING AND MARKETING RESEARCH,Business,190996,3738,151570,123045,8324,0.052059489,80000,50000,120000,,,,,,,,
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,17488,386,13104,11207,473,0.03483833,67000,41600,1.00E+05,,,,,,,,
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,5611,98,4716,3981,119,0.024612203,85000,56000,114000,,,,,,,,
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,33928,688,28517,22523,899,0.030561599,60000,43000,90000,,,,,,,,
6005,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,24525,370,19059,13301,2035,0.096472931,57000,40000,80000,,,,,,,,
5701,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services,3187,45,1984,1481,319,0.13851498,62000,40000,1.00E+05,,,,,,,,
2504,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,6065,111,4442,3669,310,0.06523569,78000,50000,103000,,,,,,,,
1903,MASS MEDIA,Communications & Journalism,42915,828,35939,28054,1957,0.051641334,57000,41000,90000,,,,,,,,
5901,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services,27410,538,20035,18088,980,0.046633357,90000,62000,124000,,,,,,,,
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,11165,218,9037,7988,803,0.081605691,80000,54000,110000,,,,,,,,
6299,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business,22553,408,17691,14807,865,0.04661565,75000,47000,106000,,,,,,,,
2599,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,14816,315,12433,11146,407,0.031697819,80000,54000,105000,,,,,,,,
2503,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,19885,408,14752,12467,603,0.039270596,84500,60000,111000,,,,,,,,
6099,MISCELLANEOUS FINE ARTS,Arts,1733,27,1100,770,44,0.038461538,55000,40000,76000,,,,,,,,
5301,CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy,188228,3794,154146,133549,6591,0.041004871,68000,45000,1.00E+05,,,,,,,,
6203,BUSINESS MANAGEMENT AND ADMINISTRATION,Business,813399,16129,622357,527935,32089,0.049032311,77000,50000,115000,,,,,,,,
5503,CRIMINOLOGY,Social Science,18499,381,14584,12074,692,0.045299817,65000,44000,98000,,,,,,,,
6212,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,41970,963,36227,32121,1459,0.038714642,89000,64500,116000,,,,,,,,
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,10290,194,8554,7581,542,0.059586631,81000,54000,109000,,,,,,,,
6204,OPERATIONS LOGISTICS AND E-COMMERCE,Business,15056,335,12659,10861,296,0.022848321,94000,64000,131000,,,,,,,,
6200,GENERAL BUSINESS,Business,602964,10399,457191,387928,19494,0.040894931,85000,52000,130000,,,,,,,,
6105,MEDICAL TECHNOLOGIES TECHNICIANS,Health,47029,942,37639,29892,987,0.025552736,76000,55000,112000,,,,,,,,
2100,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,71527,1425,60858,53807,2539,0.040049214,80000,55000,104000,,,,,,,,
1901,COMMUNICATIONS,Communications & Journalism,266084,4879,212156,159049,10851,0.048657665,65000,45000,96000,,,,,,,,
6202,ACTUARIAL SCIENCE,Business,2472,56,2020,1725,162,0.074243813,110000,80000,150000,,,,,,,,
2502,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,28155,521,22501,19707,1296,0.054460646,85000,60000,110000,,,,,,,,
1902,JOURNALISM,Communications & Journalism,119953,2244,91778,71683,4026,0.042023298,70000,46000,1.00E+05,,,,,,,,
6104,MEDICAL ASSISTING SERVICES,Health,18654,326,14499,10826,377,0.025342834,80000,55000,108000,,,,,,,,
2500,ENGINEERING TECHNOLOGIES,Engineering,11724,219,9471,7958,450,0.045358331,74000,48400,105000,,,,,,,,
6201,ACCOUNTING,Business,569677,11774,451610,384280,19729,0.041857347,88000,59000,131000,,,,,,,,
6000,FINE ARTS,Arts,181514,2528,124246,80794,8072,0.06100455,58000,40000,82000,,,,,,,,
6107,NURSING,Health,573467,10432,437115,335009,9498,0.021266734,84000,62000,110000,,,,,,,,
2105,INFORMATION SCIENCES,Computers & Mathematics,25799,551,22403,19028,1179,0.049995759,84000,62000,114000,,,,,,,,
2403,ARCHITECTURAL ENGINEERING,Engineering,6466,143,4857,4264,304,0.058903313,78000,56000,110000,,,,,,,,
4000,MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary,14405,318,12708,9639,261,0.020124913,55000,43600,74000,,,,,,,,
5102,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences,3910,65,3129,2565,28,0.00886918,80000,55000,106000,,,,,,,,
1100,GENERAL AGRICULTURE,Agriculture & Natural Resources,44306,764,28930,23024,874,0.029324923,68000,45000,104000,,,,,,,,
1302,FORESTRY,Agriculture & Natural Resources,24713,487,16831,14102,725,0.041296423,78000,52000,110000,,,,,,,,
3401,LIBERAL ARTS,Humanities & Liberal Arts,213970,3420,154404,112953,6788,0.042111271,70000,48000,103000,,,,,,,,
5403,HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work,29262,555,23537,18213,1504,0.060061499,50100,38000,70110,,,,,,,,
6003,VISUAL AND PERFORMING ARTS,Arts,18324,275,14841,9671,593,0.038421666,53000,38000,80000,,,,,,,,
